==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.40it/s, loss=0.000719, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  71%|███████   | 74/104 [00:52<00:21,  1.40it/s, loss=0.000719, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.40it/s, loss=0.0009, acc=1, entropy=0.0116, samples/sec=37.2] 
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.40it/s, loss=0.0009, acc=1, entropy=0.0116, samples/sec=37.2]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.40it/s, loss=0.00189, acc=1, entropy=0.0114, samples/sec=33.9] 
Training:  72%|███████▏  | 75/104 [00:53<00:20,  1.40it/s, loss=0.00189, acc=1, entropy=0.0114, samples/sec=33.9]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.40it/s, loss=0.0018, acc=1, entropy=0.0117, samples/sec=37.1]
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.40it/s, loss=0.0018, acc=1, entropy=0.0117, samples/sec=37.1]
Training:  72%|███████▏  | 75/104 [00:54<00:20,  1.40it/s, loss=0.000677, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  73%|███████▎  | 76/104 [00:54<00:20,  1.40it/s, loss=0.000677, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.40it/s, loss=0.000941, acc=1, entropy=0.0116, samples/sec=37.0]
Training:  94%|█████████▍| 98/104 [01:09<00:04,  1.40it/s, loss=0.000941, acc=1, entropy=0.0116, samples/sec=37.0]
Training:  73%|███████▎  | 76/104 [00:55<00:20,  1.40it/s, loss=0.000836, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.000836, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.40it/s, loss=0.00146, acc=1, entropy=0.0116, samples/sec=37.1] 
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.40it/s, loss=0.00146, acc=1, entropy=0.0116, samples/sec=37.1]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.000896, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  75%|███████▌  | 78/104 [00:55<00:18,  1.40it/s, loss=0.000896, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.40it/s, loss=0.00147, acc=1, entropy=0.0117, samples/sec=37.1]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.40it/s, loss=0.00147, acc=1, entropy=0.0117, samples/sec=37.1]
Training:  75%|███████▌  | 78/104 [00:56<00:18,  1.40it/s, loss=0.000783, acc=1, entropy=0.0112, samples/sec=33.8]
Training:  76%|███████▌  | 79/104 [00:56<00:17,  1.40it/s, loss=0.000783, acc=1, entropy=0.0112, samples/sec=33.8]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.40it/s, loss=0.00022, acc=1, entropy=0.0116, samples/sec=37.1]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.00022, acc=1, entropy=0.0116, samples/sec=37.1]
Training:  76%|███████▌  | 79/104 [00:57<00:17,  1.40it/s, loss=0.0004, acc=1, entropy=0.0111, samples/sec=34.0]  
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.0004, acc=1, entropy=0.0111, samples/sec=34.0]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.00267, acc=1, entropy=0.0117, samples/sec=37.3]
Training:  98%|█████████▊| 102/104 [01:12<00:01,  1.40it/s, loss=0.00267, acc=1, entropy=0.0117, samples/sec=37.3]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.00234, acc=1, entropy=0.0113, samples/sec=33.7]
Training:  78%|███████▊  | 81/104 [00:57<00:16,  1.40it/s, loss=0.00234, acc=1, entropy=0.0113, samples/sec=33.7]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.40it/s, loss=0.002, acc=1, entropy=0.0117, samples/sec=37.0]  
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.002, acc=1, entropy=0.0117, samples/sec=37.0]
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.00127, acc=1, entropy=0.0113, samples/sec=33.7]
Training:  79%|███████▉  | 82/104 [00:58<00:15,  1.39it/s, loss=0.00127, acc=1, entropy=0.0113, samples/sec=33.7]
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.001, acc=1, entropy=0.0117, samples/sec=45.7]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.56it/s, loss=0.001, acc=1, entropy=0.0117, samples/sec=45.7]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.41it/s, loss=0.001, acc=1, entropy=0.0117, samples/sec=45.7]
训练损失: 0.0013, 训练准确率: 1.0000, 训练熵: 0.0117
  耗时: 73.96s, 步数吞吐: 1.41 steps/s, 样本吞吐: 22.42 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:   8%|▊         | 1/12 [00:00<00:03,  3.66it/s]
Training:  79%|███████▉  | 82/104 [00:59<00:15,  1.39it/s, loss=0.00037, acc=1, entropy=0.0112, samples/sec=37.2]
Training:  80%|███████▉  | 83/104 [00:59<00:14,  1.40it/s, loss=0.00037, acc=1, entropy=0.0112, samples/sec=37.2]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  4.02it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  3.82it/s]
Training:  80%|███████▉  | 83/104 [01:00<00:14,  1.40it/s, loss=0.00549, acc=1, entropy=0.0115, samples/sec=36.8]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.42it/s, loss=0.00549, acc=1, entropy=0.0115, samples/sec=36.8]
Evaluating:  33%|███▎      | 4/12 [00:01<00:01,  4.07it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  3.87it/s]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  3.79it/s]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.42it/s, loss=0.000739, acc=1, entropy=0.0114, samples/sec=39.2]
Training:  82%|████████▏ | 85/104 [01:00<00:13,  1.44it/s, loss=0.000739, acc=1, entropy=0.0114, samples/sec=39.2]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  4.00it/s]
Evaluating:  67%|██████▋   | 8/12 [00:02<00:01,  3.86it/s]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  3.83it/s]
Training:  82%|████████▏ | 85/104 [01:01<00:13,  1.44it/s, loss=0.000721, acc=1, entropy=0.0114, samples/sec=38.5]
Training:  83%|████████▎ | 86/104 [01:01<00:12,  1.44it/s, loss=0.000721, acc=1, entropy=0.0114, samples/sec=38.5]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  3.96it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  3.85it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.38it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.01it/s]
测试损失: 0.1803, 测试准确率: 0.9511, 测试熵: 0.0642

Epoch 44/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:  83%|████████▎ | 86/104 [01:02<00:12,  1.44it/s, loss=0.00139, acc=1, entropy=0.0114, samples/sec=36.5] 
Training:  84%|████████▎ | 87/104 [01:02<00:11,  1.45it/s, loss=0.00139, acc=1, entropy=0.0114, samples/sec=36.5]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.00119, acc=1, entropy=0.0116, samples/sec=37.3]
Training:   1%|          | 1/104 [00:00<01:13,  1.40it/s, loss=0.00119, acc=1, entropy=0.0116, samples/sec=37.3]
Training:  84%|████████▎ | 87/104 [01:02<00:11,  1.45it/s, loss=0.00108, acc=1, entropy=0.0114, samples/sec=33.9]
Training:  85%|████████▍ | 88/104 [01:02<00:11,  1.43it/s, loss=0.00108, acc=1, entropy=0.0114, samples/sec=33.9]
Training:   1%|          | 1/104 [00:01<01:13,  1.40it/s, loss=0.00107, acc=1, entropy=0.0112, samples/sec=38.3]
Training:   2%|▏         | 2/104 [00:01<01:12,  1.41it/s, loss=0.00107, acc=1, entropy=0.0112, samples/sec=38.3]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.43it/s, loss=0.00384, acc=1, entropy=0.0116, samples/sec=33.7]
Training:  86%|████████▌ | 89/104 [01:03<00:10,  1.42it/s, loss=0.00384, acc=1, entropy=0.0116, samples/sec=33.7]
Training:   2%|▏         | 2/104 [00:02<01:12,  1.41it/s, loss=0.00107, acc=1, entropy=0.0109, samples/sec=37.1]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.41it/s, loss=0.00107, acc=1, entropy=0.0109, samples/sec=37.1]
Training:  86%|████████▌ | 89/104 [01:04<00:10,  1.42it/s, loss=0.000827, acc=1, entropy=0.0116, samples/sec=33.9]
Training:  87%|████████▋ | 90/104 [01:04<00:09,  1.41it/s, loss=0.000827, acc=1, entropy=0.0116, samples/sec=33.9]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.41it/s, loss=0.000347, acc=1, entropy=0.00914, samples/sec=37.0]
Training:   4%|▍         | 4/104 [00:02<01:11,  1.40it/s, loss=0.000347, acc=1, entropy=0.00914, samples/sec=37.0]
Training:  87%|████████▋ | 90/104 [01:04<00:09,  1.41it/s, loss=0.00126, acc=1, entropy=0.0116, samples/sec=33.8] 
Training:  88%|████████▊ | 91/104 [01:04<00:09,  1.41it/s, loss=0.00126, acc=1, entropy=0.0116, samples/sec=33.8]
Training:   4%|▍         | 4/104 [00:03<01:11,  1.40it/s, loss=0.00115, acc=1, entropy=0.00947, samples/sec=37.2] 
Training:   5%|▍         | 5/104 [00:03<01:10,  1.40it/s, loss=0.00115, acc=1, entropy=0.00947, samples/sec=37.2]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.41it/s, loss=0.00443, acc=1, entropy=0.0118, samples/sec=33.8]
Training:  88%|████████▊ | 92/104 [01:05<00:08,  1.40it/s, loss=0.00443, acc=1, entropy=0.0118, samples/sec=33.8]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.40it/s, loss=0.00138, acc=1, entropy=0.00979, samples/sec=36.4]
Training:   6%|▌         | 6/104 [00:04<01:10,  1.40it/s, loss=0.00138, acc=1, entropy=0.00979, samples/sec=36.4]
Training:  88%|████████▊ | 92/104 [01:06<00:08,  1.40it/s, loss=0.000395, acc=1, entropy=0.0117, samples/sec=33.8]
Training:  89%|████████▉ | 93/104 [01:06<00:07,  1.40it/s, loss=0.000395, acc=1, entropy=0.0117, samples/sec=33.8]
Training:   6%|▌         | 6/104 [00:04<01:10,  1.40it/s, loss=0.00099, acc=1, entropy=0.0098, samples/sec=37.7] 
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.00099, acc=1, entropy=0.0098, samples/sec=37.7]
Training:  89%|████████▉ | 93/104 [01:07<00:07,  1.40it/s, loss=0.00253, acc=1, entropy=0.0118, samples/sec=33.7] 
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.00253, acc=1, entropy=0.0118, samples/sec=33.7]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.000486, acc=1, entropy=0.00919, samples/sec=37.1]
Training:   8%|▊         | 8/104 [00:05<01:08,  1.40it/s, loss=0.000486, acc=1, entropy=0.00919, samples/sec=37.1]
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.000159, acc=1, entropy=0.0117, samples/sec=33.9]
Training:  91%|█████████▏| 95/104 [01:07<00:06,  1.40it/s, loss=0.000159, acc=1, entropy=0.0117, samples/sec=33.9]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.40it/s, loss=0.000329, acc=1, entropy=0.00858, samples/sec=37.0]
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.000329, acc=1, entropy=0.00858, samples/sec=37.0]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.40it/s, loss=0.000753, acc=1, entropy=0.0116, samples/sec=33.8]
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.40it/s, loss=0.000753, acc=1, entropy=0.0116, samples/sec=33.8]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.00163, acc=1, entropy=0.00917, samples/sec=37.1] 
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.00163, acc=1, entropy=0.00917, samples/sec=37.1]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.40it/s, loss=0.00128, acc=1, entropy=0.0116, samples/sec=33.9] 
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.40it/s, loss=0.00128, acc=1, entropy=0.0116, samples/sec=33.9]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.00102, acc=1, entropy=0.00926, samples/sec=37.1]
Training:  11%|█         | 11/104 [00:07<01:06,  1.40it/s, loss=0.00102, acc=1, entropy=0.00926, samples/sec=37.1]
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.40it/s, loss=0.00118, acc=1, entropy=0.0116, samples/sec=33.7]
Training:  94%|█████████▍| 98/104 [01:09<00:04,  1.40it/s, loss=0.00118, acc=1, entropy=0.0116, samples/sec=33.7]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.0019, acc=1, entropy=0.00992, samples/sec=36.9] 
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.40it/s, loss=0.0019, acc=1, entropy=0.00992, samples/sec=36.9]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.40it/s, loss=0.00121, acc=1, entropy=0.0116, samples/sec=33.8]
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.40it/s, loss=0.00121, acc=1, entropy=0.0116, samples/sec=33.8]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.00121, acc=1, entropy=0.01, samples/sec=37.6]  
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.40it/s, loss=0.00121, acc=1, entropy=0.01, samples/sec=37.6]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.40it/s, loss=0.00116, acc=1, entropy=0.0116, samples/sec=33.7]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.40it/s, loss=0.00116, acc=1, entropy=0.0116, samples/sec=33.7]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.40it/s, loss=0.0014, acc=1, entropy=0.0102, samples/sec=37.0]
Training:  13%|█▎        | 14/104 [00:09<01:04,  1.40it/s, loss=0.0014, acc=1, entropy=0.0102, samples/sec=37.0]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.40it/s, loss=0.000624, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.000624, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.000998, acc=1, entropy=0.0102, samples/sec=37.2]
Training:  14%|█▍        | 15/104 [00:10<01:03,  1.40it/s, loss=0.000998, acc=1, entropy=0.0102, samples/sec=37.2]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.0014, acc=1, entropy=0.0116, samples/sec=33.8]  
Training:  98%|█████████▊| 102/104 [01:12<00:01,  1.40it/s, loss=0.0014, acc=1, entropy=0.0116, samples/sec=33.8]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.40it/s, loss=0.000873, acc=1, entropy=0.0101, samples/sec=36.5]
Training:  15%|█▌        | 16/104 [00:11<01:03,  1.40it/s, loss=0.000873, acc=1, entropy=0.0101, samples/sec=36.5]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.40it/s, loss=0.000806, acc=1, entropy=0.0115, samples/sec=33.9]
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.000806, acc=1, entropy=0.0115, samples/sec=33.9]
Training:  99%|█████████▉| 103/104 [01:14<00:00,  1.40it/s, loss=0.000487, acc=1, entropy=0.0115, samples/sec=37.8]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.53it/s, loss=0.000487, acc=1, entropy=0.0115, samples/sec=37.8]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.40it/s, loss=0.000487, acc=1, entropy=0.0115, samples/sec=37.8]
训练损失: 0.0013, 训练准确率: 1.0000, 训练熵: 0.0115
  耗时: 74.05s, 步数吞吐: 1.40 steps/s, 样本吞吐: 22.39 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Training:  15%|█▌        | 16/104 [00:12<01:03,  1.40it/s, loss=0.00129, acc=1, entropy=0.0102, samples/sec=36.9] 
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.42it/s, loss=0.00129, acc=1, entropy=0.0102, samples/sec=36.9]
Evaluating:   8%|▊         | 1/12 [00:00<00:02,  4.30it/s]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  3.87it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  3.78it/s]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.42it/s, loss=0.00125, acc=1, entropy=0.0103, samples/sec=39.4]
Training:  17%|█▋        | 18/104 [00:12<00:59,  1.45it/s, loss=0.00125, acc=1, entropy=0.0103, samples/sec=39.4]
Evaluating:  33%|███▎      | 4/12 [00:01<00:01,  4.01it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  3.86it/s]
Training:  17%|█▋        | 18/104 [00:13<00:59,  1.45it/s, loss=0.000401, acc=1, entropy=0.01, samples/sec=36.4] 
Training:  18%|█▊        | 19/104 [00:13<00:58,  1.45it/s, loss=0.000401, acc=1, entropy=0.01, samples/sec=36.4]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  4.00it/s]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  3.86it/s]
Evaluating:  67%|██████▋   | 8/12 [00:02<00:01,  3.81it/s]
Training:  18%|█▊        | 19/104 [00:14<00:58,  1.45it/s, loss=0.000733, acc=1, entropy=0.00985, samples/sec=39.7]
Training:  19%|█▉        | 20/104 [00:14<00:57,  1.47it/s, loss=0.000733, acc=1, entropy=0.00985, samples/sec=39.7]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  3.94it/s]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  3.83it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  3.83it/s]
Training:  19%|█▉        | 20/104 [00:14<00:57,  1.47it/s, loss=0.000291, acc=1, entropy=0.00954, samples/sec=37.9]
Training:  20%|██        | 21/104 [00:14<00:56,  1.46it/s, loss=0.000291, acc=1, entropy=0.00954, samples/sec=37.9]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.65it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.07it/s]
测试损失: 0.1023, 测试准确率: 0.9783, 测试熵: 0.0479

Epoch 44/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:  20%|██        | 21/104 [00:15<00:56,  1.46it/s, loss=0.00174, acc=1, entropy=0.00979, samples/sec=36.7] 
Training:  21%|██        | 22/104 [00:15<00:56,  1.44it/s, loss=0.00174, acc=1, entropy=0.00979, samples/sec=36.7]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.00143, acc=1, entropy=0.0138, samples/sec=34.1]
Training:   1%|          | 1/104 [00:00<01:13,  1.41it/s, loss=0.00143, acc=1, entropy=0.0138, samples/sec=34.1]
Training:  21%|██        | 22/104 [00:16<00:56,  1.44it/s, loss=0.00166, acc=1, entropy=0.01, samples/sec=36.4]   
Training:  22%|██▏       | 23/104 [00:16<00:56,  1.42it/s, loss=0.00166, acc=1, entropy=0.01, samples/sec=36.4]
Training:   1%|          | 1/104 [00:01<01:13,  1.41it/s, loss=0.00189, acc=1, entropy=0.0155, samples/sec=34.2]
Training:   2%|▏         | 2/104 [00:01<01:12,  1.41it/s, loss=0.00189, acc=1, entropy=0.0155, samples/sec=34.2]
Training:  22%|██▏       | 23/104 [00:16<00:56,  1.42it/s, loss=0.000743, acc=1, entropy=0.00993, samples/sec=36.6]
Training:  23%|██▎       | 24/104 [00:16<00:56,  1.41it/s, loss=0.000743, acc=1, entropy=0.00993, samples/sec=36.6]
Training:   2%|▏         | 2/104 [00:02<01:12,  1.41it/s, loss=0.00231, acc=1, entropy=0.0175, samples/sec=34.0]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.41it/s, loss=0.00231, acc=1, entropy=0.0175, samples/sec=34.0]
Training:  23%|██▎       | 24/104 [00:17<00:56,  1.41it/s, loss=0.00165, acc=1, entropy=0.0101, samples/sec=37.7]  
Training:  24%|██▍       | 25/104 [00:17<00:55,  1.41it/s, loss=0.00165, acc=1, entropy=0.0101, samples/sec=37.7]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.41it/s, loss=8.95e-5, acc=1, entropy=0.0134, samples/sec=34.1]
Training:   4%|▍         | 4/104 [00:02<01:11,  1.40it/s, loss=8.95e-5, acc=1, entropy=0.0134, samples/sec=34.1]
Training:  24%|██▍       | 25/104 [00:18<00:55,  1.41it/s, loss=0.00151, acc=1, entropy=0.0103, samples/sec=37.4]
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.41it/s, loss=0.00151, acc=1, entropy=0.0103, samples/sec=37.4]
Training:   4%|▍         | 4/104 [00:03<01:11,  1.40it/s, loss=0.00206, acc=1, entropy=0.0143, samples/sec=34.1]
Training:   5%|▍         | 5/104 [00:03<01:10,  1.39it/s, loss=0.00206, acc=1, entropy=0.0143, samples/sec=34.1]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.41it/s, loss=0.000571, acc=1, entropy=0.0101, samples/sec=37.6]
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.41it/s, loss=0.000571, acc=1, entropy=0.0101, samples/sec=37.6]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.39it/s, loss=0.0011, acc=1, entropy=0.0136, samples/sec=33.9] 
Training:   6%|▌         | 6/104 [00:04<01:10,  1.39it/s, loss=0.0011, acc=1, entropy=0.0136, samples/sec=33.9]
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.41it/s, loss=0.0021, acc=1, entropy=0.0104, samples/sec=37.6]  
Training:  27%|██▋       | 28/104 [00:19<00:53,  1.41it/s, loss=0.0021, acc=1, entropy=0.0104, samples/sec=37.6]
Training:   6%|▌         | 6/104 [00:05<01:10,  1.39it/s, loss=0.00184, acc=1, entropy=0.014, samples/sec=33.9]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.39it/s, loss=0.00184, acc=1, entropy=0.014, samples/sec=33.9]
Training:  27%|██▋       | 28/104 [00:20<00:53,  1.41it/s, loss=0.00124, acc=1, entropy=0.0105, samples/sec=37.6]
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.41it/s, loss=0.00124, acc=1, entropy=0.0105, samples/sec=37.6]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.39it/s, loss=0.0013, acc=1, entropy=0.0137, samples/sec=33.9]
Training:   8%|▊         | 8/104 [00:05<01:08,  1.39it/s, loss=0.0013, acc=1, entropy=0.0137, samples/sec=33.9]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.41it/s, loss=0.0011, acc=1, entropy=0.0105, samples/sec=37.5] 
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.41it/s, loss=0.0011, acc=1, entropy=0.0105, samples/sec=37.5]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.00207, acc=1, entropy=0.0143, samples/sec=33.9]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.39it/s, loss=0.00207, acc=1, entropy=0.0143, samples/sec=33.9]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.41it/s, loss=0.00333, acc=1, entropy=0.011, samples/sec=37.4]
Training:  30%|██▉       | 31/104 [00:21<00:51,  1.41it/s, loss=0.00333, acc=1, entropy=0.011, samples/sec=37.4]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.39it/s, loss=0.00127, acc=1, entropy=0.0141, samples/sec=34.0]
