==============================
Run started at 2026年 04月 09日 星期四 16:11:15 CST
Log file: training_ddp_20260409_161115.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2837.74it/s]

Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4117.09it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
wandb: Tracking run with wandb version 0.25.1
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-r426xsye
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-gan5n14g
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   1%|          | 1/104 [00:01<02:13,  1.30s/it, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:02<02:13,  1.30s/it, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]  
Training:   2%|▏         | 2/104 [00:01<01:35,  1.06it/s, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   3%|▎         | 3/104 [00:02<01:23,  1.21it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   2%|▏         | 2/104 [00:02<01:35,  1.06it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:02<01:24,  1.19it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:03<01:23,  1.21it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5] 
Training:   4%|▍         | 4/104 [00:03<01:17,  1.28it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5]
Training:   3%|▎         | 3/104 [00:03<01:24,  1.19it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:03<01:18,  1.27it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:04<01:17,  1.28it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6] 
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6]
Training:   4%|▍         | 4/104 [00:04<01:18,  1.27it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   6%|▌         | 6/104 [00:04<01:11,  1.36it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:04<01:12,  1.34it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:05<01:11,  1.36it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   7%|▋         | 7/104 [00:05<01:10,  1.38it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   6%|▌         | 6/104 [00:05<01:12,  1.34it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:05<01:11,  1.36it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:06<01:10,  1.38it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   7%|▋         | 7/104 [00:06<01:11,  1.36it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1] 
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.39it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:  10%|▉         | 10/104 [00:07<01:06,  1.41it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:08<01:06,  1.41it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]  
Training:  11%|█         | 11/104 [00:08<01:05,  1.42it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]
Training:  10%|▉         | 10/104 [00:08<01:07,  1.39it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:09<01:05,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  11%|█         | 11/104 [00:09<01:06,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3] 
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  15%|█▌        | 16/104 [00:11<01:01,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0] 
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0]
Training:  15%|█▌        | 16/104 [00:12<01:01,  1.42it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.43it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.41it/s, loss=0.658, acc=0.596, entropy=0.992, samples/sec=35.0]
Training:  93%|█████████▎| 97/104 [01:10<00:05,  1.40it/s, loss=0.221, acc=0.79, entropy=0.771, samples/sec=34.0] 
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.39it/s, loss=0.221, acc=0.79, entropy=0.771, samples/sec=34.0]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.39it/s, loss=0.348, acc=0.836, entropy=0.712, samples/sec=37.1]
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.39it/s, loss=0.348, acc=0.836, entropy=0.712, samples/sec=37.1]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.39it/s, loss=0.367, acc=0.79, entropy=0.768, samples/sec=34.0]
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.39it/s, loss=0.367, acc=0.79, entropy=0.768, samples/sec=34.0]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.39it/s, loss=0.276, acc=0.837, entropy=0.711, samples/sec=37.6]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.39it/s, loss=0.276, acc=0.837, entropy=0.711, samples/sec=37.6]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.39it/s, loss=0.666, acc=0.789, entropy=0.766, samples/sec=34.1]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.39it/s, loss=0.666, acc=0.789, entropy=0.766, samples/sec=34.1]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.39it/s, loss=0.375, acc=0.837, entropy=0.71, samples/sec=37.4] 
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.39it/s, loss=0.375, acc=0.837, entropy=0.71, samples/sec=37.4]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.39it/s, loss=0.458, acc=0.79, entropy=0.762, samples/sec=34.1] 
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.39it/s, loss=0.458, acc=0.79, entropy=0.762, samples/sec=34.1]
Training:  97%|█████████▋| 101/104 [01:13<00:02,  1.39it/s, loss=0.775, acc=0.835, entropy=0.709, samples/sec=36.9]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.39it/s, loss=0.775, acc=0.835, entropy=0.709, samples/sec=36.9]
Training:  97%|█████████▋| 101/104 [01:13<00:02,  1.39it/s, loss=0.249, acc=0.791, entropy=0.759, samples/sec=34.0]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.39it/s, loss=0.249, acc=0.791, entropy=0.759, samples/sec=34.0]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.39it/s, loss=0.571, acc=0.834, entropy=0.708, samples/sec=37.4]
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.39it/s, loss=0.571, acc=0.834, entropy=0.708, samples/sec=37.4]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.39it/s, loss=0.81, acc=0.79, entropy=0.756, samples/sec=34.0]  
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.39it/s, loss=0.81, acc=0.79, entropy=0.756, samples/sec=34.0]
Training:  99%|█████████▉| 103/104 [01:14<00:00,  1.39it/s, loss=0.294, acc=0.835, entropy=0.707, samples/sec=44.0]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.55it/s, loss=0.294, acc=0.835, entropy=0.707, samples/sec=44.0]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.40it/s, loss=0.294, acc=0.835, entropy=0.707, samples/sec=44.0]
训练损失: 0.4790, 训练准确率: 0.8347, 训练熵: 0.7069
  耗时: 74.30s, 步数吞吐: 1.40 steps/s, 样本吞吐: 22.31 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Training:  99%|█████████▉| 103/104 [01:14<00:00,  1.39it/s, loss=0.507, acc=0.79, entropy=0.753, samples/sec=38.8]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.56it/s, loss=0.507, acc=0.79, entropy=0.753, samples/sec=38.8]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.40it/s, loss=0.507, acc=0.79, entropy=0.753, samples/sec=38.8]
训练损失: 0.5046, 训练准确率: 0.7901, 训练熵: 0.7535
  耗时: 74.28s, 步数吞吐: 1.40 steps/s, 样本吞吐: 22.32 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:   8%|▊         | 1/12 [00:00<00:02,  4.64it/s]
Evaluating:   8%|▊         | 1/12 [00:00<00:02,  4.28it/s]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  4.43it/s]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  4.29it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  4.35it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  4.28it/s]
Evaluating:  33%|███▎      | 4/12 [00:00<00:01,  4.32it/s]
Evaluating:  33%|███▎      | 4/12 [00:00<00:01,  4.30it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  4.27it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  4.31it/s]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  4.26it/s]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  4.30it/s]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  4.27it/s]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  4.30it/s]
Evaluating:  67%|██████▋   | 8/12 [00:01<00:00,  4.29it/s]
Evaluating:  67%|██████▋   | 8/12 [00:01<00:00,  4.29it/s]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  4.27it/s]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  4.28it/s]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  4.27it/s]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  4.29it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  4.28it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  4.24it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  5.02it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.48it/s]
测试损失: 0.4810, 测试准确率: 0.7880, 测试熵: 0.5466

Evaluating: 100%|██████████| 12/12 [00:02<00:00,  5.06it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.47it/s]
测试损失: 0.5024, 测试准确率: 0.7880, 测试熵: 0.4245

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]

Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.24s/it]
Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.24s/it]
保存最佳模型，准确率: 0.7880

Epoch 2/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]保存最佳模型，准确率: 0.7880

Epoch 2/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.366, acc=0.875, entropy=0.459, samples/sec=37.4]
Training:   1%|          | 1/104 [00:00<01:14,  1.39it/s, loss=0.366, acc=0.875, entropy=0.459, samples/sec=37.4]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.341, acc=0.875, entropy=0.612, samples/sec=34.1]
Training:   1%|          | 1/104 [00:00<01:14,  1.38it/s, loss=0.341, acc=0.875, entropy=0.612, samples/sec=34.1]
Training:   1%|          | 1/104 [00:01<01:14,  1.39it/s, loss=0.614, acc=0.812, entropy=0.462, samples/sec=37.8]
Training:   2%|▏         | 2/104 [00:01<01:13,  1.39it/s, loss=0.614, acc=0.812, entropy=0.462, samples/sec=37.8]
Training:   1%|          | 1/104 [00:01<01:14,  1.38it/s, loss=0.427, acc=0.844, entropy=0.587, samples/sec=34.4]
Training:   2%|▏         | 2/104 [00:01<01:13,  1.39it/s, loss=0.427, acc=0.844, entropy=0.587, samples/sec=34.4]
Training:   2%|▏         | 2/104 [00:02<01:13,  1.39it/s, loss=0.367, acc=0.833, entropy=0.473, samples/sec=38.3]
Training:   3%|▎         | 3/104 [00:02<01:12,  1.40it/s, loss=0.367, acc=0.833, entropy=0.473, samples/sec=38.3]
Training:   2%|▏         | 2/104 [00:02<01:13,  1.39it/s, loss=0.558, acc=0.812, entropy=0.585, samples/sec=34.4]
Training:   3%|▎         | 3/104 [00:02<01:12,  1.39it/s, loss=0.558, acc=0.812, entropy=0.585, samples/sec=34.4]
Training:   3%|▎         | 3/104 [00:02<01:12,  1.40it/s, loss=0.449, acc=0.828, entropy=0.476, samples/sec=38.1]
Training:   4%|▍         | 4/104 [00:02<01:11,  1.40it/s, loss=0.449, acc=0.828, entropy=0.476, samples/sec=38.1]
Training:   3%|▎         | 3/104 [00:02<01:12,  1.39it/s, loss=0.336, acc=0.828, entropy=0.585, samples/sec=34.1]
Training:   4%|▍         | 4/104 [00:02<01:11,  1.40it/s, loss=0.336, acc=0.828, entropy=0.585, samples/sec=34.1]
Training:   4%|▍         | 4/104 [00:03<01:11,  1.40it/s, loss=0.466, acc=0.825, entropy=0.489, samples/sec=37.4]
Training:   5%|▍         | 5/104 [00:03<01:10,  1.40it/s, loss=0.466, acc=0.825, entropy=0.489, samples/sec=37.4]
Training:   4%|▍         | 4/104 [00:03<01:11,  1.40it/s, loss=0.563, acc=0.812, entropy=0.586, samples/sec=34.1]
Training:   5%|▍         | 5/104 [00:03<01:10,  1.40it/s, loss=0.563, acc=0.812, entropy=0.586, samples/sec=34.1]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.40it/s, loss=0.22, acc=0.844, entropy=0.494, samples/sec=37.4] 
Training:   6%|▌         | 6/104 [00:04<01:09,  1.40it/s, loss=0.22, acc=0.844, entropy=0.494, samples/sec=37.4]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.40it/s, loss=0.764, acc=0.781, entropy=0.588, samples/sec=34.1]
Training:   6%|▌         | 6/104 [00:04<01:10,  1.40it/s, loss=0.764, acc=0.781, entropy=0.588, samples/sec=34.1]
Training:   6%|▌         | 6/104 [00:05<01:09,  1.40it/s, loss=0.374, acc=0.848, entropy=0.501, samples/sec=37.3]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.374, acc=0.848, entropy=0.501, samples/sec=37.3]
Training:   6%|▌         | 6/104 [00:05<01:10,  1.40it/s, loss=0.384, acc=0.795, entropy=0.599, samples/sec=34.1]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.384, acc=0.795, entropy=0.599, samples/sec=34.1]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.584, acc=0.836, entropy=0.505, samples/sec=37.5]
Training:   8%|▊         | 8/104 [00:05<01:08,  1.40it/s, loss=0.584, acc=0.836, entropy=0.505, samples/sec=37.5]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.162, acc=0.82, entropy=0.598, samples/sec=34.1] 
Training:   8%|▊         | 8/104 [00:05<01:08,  1.40it/s, loss=0.162, acc=0.82, entropy=0.598, samples/sec=34.1]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.40it/s, loss=0.297, acc=0.84, entropy=0.514, samples/sec=37.4] 
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.297, acc=0.84, entropy=0.514, samples/sec=37.4]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.40it/s, loss=0.372, acc=0.826, entropy=0.599, samples/sec=34.1]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.40it/s, loss=0.372, acc=0.826, entropy=0.599, samples/sec=34.1]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.539, acc=0.831, entropy=0.518, samples/sec=37.4]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.539, acc=0.831, entropy=0.518, samples/sec=37.4]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.40it/s, loss=0.259, acc=0.838, entropy=0.598, samples/sec=34.3]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.259, acc=0.838, entropy=0.598, samples/sec=34.3]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.349, acc=0.835, entropy=0.522, samples/sec=37.4]
Training:  11%|█         | 11/104 [00:07<01:06,  1.40it/s, loss=0.349, acc=0.835, entropy=0.522, samples/sec=37.4]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.438, acc=0.835, entropy=0.601, samples/sec=34.1]
Training:  11%|█         | 11/104 [00:07<01:06,  1.40it/s, loss=0.438, acc=0.835, entropy=0.601, samples/sec=34.1]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.614, acc=0.828, entropy=0.524, samples/sec=37.6]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.40it/s, loss=0.614, acc=0.828, entropy=0.524, samples/sec=37.6]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.289, acc=0.844, entropy=0.602, samples/sec=34.1]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.40it/s, loss=0.289, acc=0.844, entropy=0.602, samples/sec=34.1]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.631, acc=0.817, entropy=0.536, samples/sec=37.4]
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.631, acc=0.817, entropy=0.536, samples/sec=37.4]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.242, acc=0.851, entropy=0.602, samples/sec=34.2]
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.242, acc=0.851, entropy=0.602, samples/sec=34.2]
Training:  12%|█▎        | 13/104 [00:10<01:05,  1.40it/s, loss=0.36, acc=0.821, entropy=0.541, samples/sec=37.3] 
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.36, acc=0.821, entropy=0.541, samples/sec=37.3]
Training:  12%|█▎        | 13/104 [00:10<01:05,  1.40it/s, loss=0.513, acc=0.844, entropy=0.6, samples/sec=34.1]  
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.513, acc=0.844, entropy=0.6, samples/sec=34.1]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.437, acc=0.821, entropy=0.547, samples/sec=37.3]
Training:  14%|█▍        | 15/104 [00:10<01:03,  1.40it/s, loss=0.437, acc=0.821, entropy=0.547, samples/sec=37.3]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.448, acc=0.842, entropy=0.601, samples/sec=34.0]
Training:  14%|█▍        | 15/104 [00:10<01:03,  1.39it/s, loss=0.448, acc=0.842, entropy=0.601, samples/sec=34.0]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.40it/s, loss=0.171, acc=0.832, entropy=0.55, samples/sec=37.4] 
Training:  15%|█▌        | 16/104 [00:11<01:03,  1.39it/s, loss=0.171, acc=0.832, entropy=0.55, samples/sec=37.4]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.39it/s, loss=0.391, acc=0.84, entropy=0.596, samples/sec=34.1] 
Training:  15%|█▌        | 16/104 [00:11<01:03,  1.39it/s, loss=0.391, acc=0.84, entropy=0.596, samples/sec=34.1]
Training:  15%|█▌        | 16/104 [00:12<01:03,  1.39it/s, loss=0.474, acc=0.827, entropy=0.559, samples/sec=37.3]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.39it/s, loss=0.474, acc=0.827, entropy=0.559, samples/sec=37.3]
